batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam ws3 0.93542709722838058
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42248834228631532
batchparam vthp -0.47034712403677881
batchparam u0n 0.048576097258278016
batchparam u0p 0.020482275256760392
batchparam rdswn 102.21149954761262
batchparam rdswp 108.59779820064851
batchparam vsatn 87233.24724263433
batchparam vsatp 74002.794927818468
batchparam eta0n 0.078011026049012056
batchparam eta0p 0.073700733769423946
batchparam ws0 0.99258272117095114
batchparam ws1 0.94030901244687815
batchparam ws2 0.97594918314351764
batchparam ws3 0.98186310351465778
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46553630003917484
batchparam vthp -0.46015110607102594
batchparam u0n 0.047801106775328193
batchparam u0p 0.020881836451109199
batchparam rdswn 90.249235545289991
batchparam rdswp 127.8976187500049
batchparam vsatn 79374.739022020833
batchparam vsatp 81907.390217683875
batchparam eta0n 0.081827916232293366
batchparam eta0p 0.075721307110561797
batchparam ws0 0.98352290883373128
batchparam ws1 0.98708230664500052
batchparam ws2 0.92946466437359521
batchparam ws3 1.061657424370843
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43192083513352553
batchparam vthp -0.44273133268890652
batchparam u0n 0.049829334732877421
batchparam u0p 0.019784848108882556
batchparam rdswn 108.4538325142766
batchparam rdswp 122.24313823362256
batchparam vsatn 80596.586889428188
batchparam vsatp 79639.632217723047
batchparam eta0n 0.0825749817998261
batchparam eta0p 0.081307035763666727
batchparam ws0 0.94321467814589677
batchparam ws1 0.95494837505706143
batchparam ws2 1.0568170144048346
batchparam ws3 0.97268202280572813
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44648594285547233
batchparam vthp -0.42989241235655162
batchparam u0n 0.050828253198142014
batchparam u0p 0.021067384382093296
batchparam rdswn 93.733689723667581
batchparam rdswp 110.96368027045803
batchparam vsatn 79839.536819315603
batchparam vsatp 75168.082264360171
batchparam eta0n 0.076564089705321164
batchparam eta0p 0.08064890730154485
batchparam ws0 0.9883716331403507
batchparam ws1 0.97883787970260194
batchparam ws2 0.92775957090790018
batchparam ws3 1.0646815819578193
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43638380142745814
batchparam vthp -0.46144190624105591
batchparam u0n 0.046049160337709227
batchparam u0p 0.020359808571931856
batchparam rdswn 94.37654184700844
batchparam rdswp 131.14484329552556
batchparam vsatn 81582.371739502662
batchparam vsatp 73729.032637096825
batchparam eta0n 0.086918493950278619
batchparam eta0p 0.079971800943622606
batchparam ws0 1.0995308875663956
batchparam ws1 1.0160611990010973
batchparam ws2 1.0227125786219691
batchparam ws3 0.93384015872691661
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46858324741583152
batchparam vthp -0.47393771172267657
batchparam u0n 0.052496037928291335
batchparam u0p 0.021874339864889725
batchparam rdswn 102.61983962379121
batchparam rdswp 121.33162523789117
batchparam vsatn 74166.611097472123
batchparam vsatp 73603.143116880106
batchparam eta0n 0.075685039854227948
batchparam eta0p 0.087201072404035726
batchparam ws0 1.0073381552445368
batchparam ws1 0.99500313529836593
batchparam ws2 1.008494090213937
batchparam ws3 1.0058802030964979
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.432907775448372
batchparam vthp -0.4518443676943466
batchparam u0n 0.054234679091580931
batchparam u0p 0.018059804684724026
batchparam rdswn 109.94331830461654
batchparam rdswp 120.02560587893177
batchparam vsatn 85356.461690691678
batchparam vsatp 85548.640912497402
batchparam eta0n 0.078083373395836861
batchparam eta0p 0.085445140704592845
batchparam ws0 0.91685841237081245
batchparam ws1 0.95302896762902356
batchparam ws2 1.0888168513473033
batchparam ws3 1.0482074355465654
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45163333379632403
batchparam vthp -0.46987072312025863
batchparam u0n 0.048767320356787949
batchparam u0p 0.021859035313992834
batchparam rdswn 98.873775629580464
batchparam rdswp 115.92629595911859
batchparam vsatn 72534.00285716496
batchparam vsatp 73484.177064756164
batchparam eta0n 0.072243282103338677
batchparam eta0p 0.082642239097813402
batchparam ws0 0.95337077254391123
batchparam ws1 1.0345014248615432
batchparam ws2 0.96490374525947398
batchparam ws3 1.0465632461862884
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46941895639631609
batchparam vthp -0.42570073745569703
batchparam u0n 0.045722448983087798
batchparam u0p 0.019397595605929192
batchparam rdswn 99.718072853951497
batchparam rdswp 127.20325208541502
batchparam vsatn 78711.523728309083
batchparam vsatp 78291.703082672364
batchparam eta0n 0.076685166671467367
batchparam eta0p 0.082010522082154771
batchparam ws0 1.077132182477806
batchparam ws1 1.0058466209069565
batchparam ws2 1.0228298226479076
batchparam ws3 1.0311484626025837
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47649062387501001
batchparam vthp -0.45208218800559813
batchparam u0n 0.045498426895641333
batchparam u0p 0.018920823758197019
batchparam rdswn 94.459550199655268
batchparam rdswp 131.68569669123661
batchparam vsatn 81158.126942324394
batchparam vsatp 77565.665801618263
batchparam eta0n 0.077276451327364049
batchparam eta0p 0.076219354363376998
batchparam ws0 0.99907478151604501
batchparam ws1 1.0695991850472206
batchparam ws2 0.91974408368655747
batchparam ws3 0.90953606510269958
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45535922194548484
batchparam vthp -0.43198970519250574
batchparam u0n 0.051425267405797073
batchparam u0p 0.020857004278407757
batchparam rdswn 104.92489618772812
batchparam rdswp 110.35639870058479
batchparam vsatn 85862.818458024616
batchparam vsatp 86585.839963822451
batchparam eta0n 0.087366112279076064
batchparam eta0p 0.07217457149919608
batchparam ws0 0.95022634147027252
batchparam ws1 0.91074630082236374
batchparam ws2 1.0135997005405675
batchparam ws3 1.008358643366317
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44028459879459719
batchparam vthp -0.43212850087764493
batchparam u0n 0.05429262041814685
batchparam u0p 0.018349885274697324
batchparam rdswn 105.87226696858374
batchparam rdswp 121.60410328740092
batchparam vsatn 74049.819000057105
batchparam vsatp 86764.747183291402
batchparam eta0n 0.078239286609085634
batchparam eta0p 0.079452109639843727
batchparam ws0 1.0825124003450561
batchparam ws1 0.92951666711224701
batchparam ws2 0.9892418420401986
batchparam ws3 1.0720940094277105
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43432703159008662
batchparam vthp -0.42066393682373104
batchparam u0n 0.04718640486387634
batchparam u0p 0.018856881631335476
batchparam rdswn 102.50551300809245
batchparam rdswp 130.9245981371453
batchparam vsatn 87127.086495323179
batchparam vsatp 74374.62657338375
batchparam eta0n 0.083765155815071921
batchparam eta0p 0.085409392255876126
batchparam ws0 0.97878405137213531
batchparam ws1 0.93915252488482603
batchparam ws2 0.99919835583652139
batchparam ws3 0.93733414232668633
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47959682595395348
batchparam vthp -0.47505270430193125
batchparam u0n 0.045777966495707027
batchparam u0p 0.02018438637149848
batchparam rdswn 91.002917921739879
batchparam rdswp 113.75152811453975
batchparam vsatn 82807.374486021377
batchparam vsatp 87603.046278042515
batchparam eta0n 0.083717006041837613
batchparam eta0p 0.087161545589031469
batchparam ws0 1.0033089871914267
batchparam ws1 1.0092304772251497
batchparam ws2 0.94758532726414513
batchparam ws3 1.0299098441845054
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47382668701350816
batchparam vthp -0.46429307005556852
batchparam u0n 0.045555480411423016
batchparam u0p 0.019590009734579771
batchparam rdswn 92.205622426478882
batchparam rdswp 112.57398715934599
batchparam vsatn 75889.328932249075
batchparam vsatp 73231.899746478739
batchparam eta0n 0.075883311928560182
batchparam eta0p 0.080592889497968709
batchparam ws0 0.93420824080583786
batchparam ws1 1.0964309775510508
batchparam ws2 1.0845335822853894
batchparam ws3 1.0132686257889476
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43716188767122366
batchparam vthp -0.45252441378227909
batchparam u0n 0.046764244743363631
batchparam u0p 0.0181630634274851
batchparam rdswn 107.18428916875517
batchparam rdswp 129.0338354323961
batchparam vsatn 85693.371358355944
batchparam vsatp 75961.036585930196
batchparam eta0n 0.08517638263616828
batchparam eta0p 0.079877439295993141
batchparam ws0 1.020860089395917
batchparam ws1 0.99141498485091883
batchparam ws2 0.93774794308592258
batchparam ws3 0.95082676657374321
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47396388433298164
batchparam vthp -0.47620227090864908
batchparam u0n 0.049559893571445197
batchparam u0p 0.018475968286230639
batchparam rdswn 100.69291231151769
batchparam rdswp 108.62524112049552
batchparam vsatn 74422.022334157824
batchparam vsatp 86516.800799416829
batchparam eta0n 0.087771110338015684
batchparam eta0p 0.080172938642948555
batchparam ws0 0.98471496092125788
batchparam ws1 1.0560285500861604
batchparam ws2 0.95619194571905874
batchparam ws3 0.99443761884774085
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45727188471800362
batchparam vthp -0.469594871175883
batchparam u0n 0.053326518699955458
batchparam u0p 0.021563478387145108
batchparam rdswn 109.62471546803702
batchparam rdswp 126.02538339554798
batchparam vsatn 78154.851358088243
batchparam vsatp 73509.773735528986
batchparam eta0n 0.075087351993732107
batchparam eta0p 0.083979058249723987
batchparam ws0 0.95366212966880992
batchparam ws1 0.98974989430741733
batchparam ws2 0.9566736272431241
batchparam ws3 1.0054765615047316
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46669276038266572
batchparam vthp -0.44638367989789629
batchparam u0n 0.053847775939853078
batchparam u0p 0.019596223471387345
batchparam rdswn 102.58369607160058
batchparam rdswp 126.36141149196295
batchparam vsatn 78521.549985872261
batchparam vsatp 76837.635704589818
batchparam eta0n 0.080053848237495215
batchparam eta0p 0.074065150667983706
batchparam ws0 0.91499131557976943
batchparam ws1 1.0143625552864122
batchparam ws2 0.94657001577818178
batchparam ws3 1.0597452633127833
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47825297290859053
batchparam vthp -0.47958777961482474
batchparam u0n 0.047313437690134491
batchparam u0p 0.020590955160201374
batchparam rdswn 103.28551089764473
batchparam rdswp 121.88088289996811
batchparam vsatn 83659.375767818899
batchparam vsatp 76960.954840852442
batchparam eta0n 0.086239591051218978
batchparam eta0p 0.07822118396699887
batchparam ws0 0.9839102515628364
batchparam ws1 0.92908158142167996
batchparam ws2 1.0058562894024501
batchparam ws3 1.0589208990173591
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42826578016336514
batchparam vthp -0.46690168095473777
batchparam u0n 0.050567896030525777
batchparam u0p 0.01885078829260951
batchparam rdswn 102.3600205025144
batchparam rdswp 110.98157762228799
batchparam vsatn 74534.346820209175
batchparam vsatp 79002.920296818134
batchparam eta0n 0.074068659462862049
batchparam eta0p 0.084829587674145751
batchparam ws0 0.96893209426677152
batchparam ws1 1.0642908676800513
batchparam ws2 1.0560898642634644
batchparam ws3 1.0329338937615693
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42767565018792758
batchparam vthp -0.45048601744201866
batchparam u0n 0.051314793234997394
batchparam u0p 0.020947168266098656
batchparam rdswn 97.429341813036046
batchparam rdswp 127.09415533873765
batchparam vsatn 76284.374963362265
batchparam vsatp 75704.516143069428
batchparam eta0n 0.075139220213435706
batchparam eta0p 0.073260305785456434
batchparam ws0 0.93835346855100843
batchparam ws1 1.0863654406663166
batchparam ws2 0.98405240401611538
batchparam ws3 1.0913719392018484
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47365552318013371
batchparam vthp -0.46311721455550531
batchparam u0n 0.047687848233549872
batchparam u0p 0.020705591627026329
batchparam rdswn 104.41274995627148
batchparam rdswp 120.94119868869484
batchparam vsatn 84460.271001589223
batchparam vsatp 80021.010204883234
batchparam eta0n 0.082381172722705731
batchparam eta0p 0.084183734120087977
batchparam ws0 1.0848569906012309
batchparam ws1 1.0565272633256526
batchparam ws2 1.0307431224976573
batchparam ws3 1.0934240008269516
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46427898472388462
batchparam vthp -0.42001369712870518
batchparam u0n 0.049141385247995176
batchparam u0p 0.019272319395534844
batchparam rdswn 100.65486883083766
batchparam rdswp 111.32657971232952
batchparam vsatn 84006.424466258584
batchparam vsatp 83163.977465846474
batchparam eta0n 0.079254289328396552
batchparam eta0p 0.08154302537828427
batchparam ws0 0.91582885191600261
batchparam ws1 0.91819822947441632
batchparam ws2 1.0532705079030329
batchparam ws3 1.0562668689404751
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46047313150213443
batchparam vthp -0.46264626805139497
batchparam u0n 0.046895309058343923
batchparam u0p 0.02080651211175254
batchparam rdswn 102.76288180406718
batchparam rdswp 112.21246066565917
batchparam vsatn 75095.88445332073
batchparam vsatp 82840.955918643056
batchparam eta0n 0.083663837228148713
batchparam eta0p 0.087071946456109162
batchparam ws0 1.0530494053045112
batchparam ws1 1.0301636687413294
batchparam ws2 0.98462887553197265
batchparam ws3 1.0516135281720183
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47402010093430214
batchparam vthp -0.42020193614892509
batchparam u0n 0.048466300318085992
batchparam u0p 0.021327693559061407
batchparam rdswn 104.57441559019114
batchparam rdswp 112.82792179703544
batchparam vsatn 78943.480577814174
batchparam vsatp 80303.064457268483
batchparam eta0n 0.085258455394061128
batchparam eta0p 0.072827589413297714
batchparam ws0 1.0625556687432149
batchparam ws1 1.0688274193210261
batchparam ws2 0.93204385730907757
batchparam ws3 0.99794536786647303
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46020391827375456
batchparam vthp -0.44561546911902028
batchparam u0n 0.05034901417143367
batchparam u0p 0.019298856286079132
batchparam rdswn 108.27865527822979
batchparam rdswp 126.25977141318474
batchparam vsatn 74526.101722640378
batchparam vsatp 77756.166537784549
batchparam eta0n 0.081641897571854916
batchparam eta0p 0.082925455890071303
batchparam ws0 1.0051848615895129
batchparam ws1 0.94165577850258009
batchparam ws2 1.08145699872526
batchparam ws3 0.96382329697408187
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43150189006089668
batchparam vthp -0.42054354274284578
batchparam u0n 0.051953235375253905
batchparam u0p 0.018575190188974609
batchparam rdswn 98.489240805945812
batchparam rdswp 108.14376892524112
batchparam vsatn 86490.311152909751
batchparam vsatp 85942.296386558592
batchparam eta0n 0.076279170181409298
batchparam eta0p 0.083117750017792147
batchparam ws0 1.0388177125148845
batchparam ws1 1.008316582170973
batchparam ws2 0.99519590899147214
batchparam ws3 0.97543988527562087
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43013114796878077
batchparam vthp -0.4549105495140246
batchparam u0n 0.052020959253842015
batchparam u0p 0.019573897824359546
batchparam rdswn 103.09517655301643
batchparam rdswp 117.15067213062008
batchparam vsatn 85085.846865455329
batchparam vsatp 85535.319082717338
batchparam eta0n 0.081619562047299213
batchparam eta0p 0.072065911337753488
batchparam ws0 0.99613577676639009
batchparam ws1 0.97099980943593944
batchparam ws2 1.0137169834218429
batchparam ws3 1.0957424249261916
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42402733378060942
batchparam vthp -0.43250550241411645
batchparam u0n 0.052787574075868156
batchparam u0p 0.020288753033475812
batchparam rdswn 105.91341057494625
batchparam rdswp 130.36766195156574
batchparam vsatn 87734.317346267315
batchparam vsatp 87141.300320814014
batchparam eta0n 0.087722705336946732
batchparam eta0p 0.078421023351086472
batchparam ws0 1.0252558020470994
batchparam ws1 0.96955763166217734
batchparam ws2 0.99966291037151778
batchparam ws3 0.93401959553929403
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42708067589652332
batchparam vthp -0.47866705135881177
batchparam u0n 0.051299853905980387
batchparam u0p 0.019102552643757785
batchparam rdswn 100.97741996633775
batchparam rdswp 127.71712477702445
batchparam vsatn 84488.10797537092
batchparam vsatp 84814.815785623447
batchparam eta0n 0.080987490711563026
batchparam eta0p 0.085343269528129845
batchparam ws0 1.0986775005375606
batchparam ws1 1.0271515018975439
batchparam ws2 1.0701977090991543
batchparam ws3 1.0067820517764665
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45993873985035683
batchparam vthp -0.43465822764978934
batchparam u0n 0.051981972876854937
batchparam u0p 0.020723580801442685
batchparam rdswn 103.3874067028316
batchparam rdswp 114.53413634175703
batchparam vsatn 74037.755629682986
batchparam vsatp 79010.537742541434
batchparam eta0n 0.085997628277640903
batchparam eta0p 0.084736702904900235
batchparam ws0 0.98437007249621666
batchparam ws1 0.92221513632939567
batchparam ws2 1.0670745129592631
batchparam ws3 0.97353686802417072
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45320919782257379
batchparam vthp -0.4285334405497726
batchparam u0n 0.045900059896050796
batchparam u0p 0.020874948290997716
batchparam rdswn 107.28136480982391
batchparam rdswp 109.59318906727286
batchparam vsatn 79071.01332675427
batchparam vsatp 79682.92033369391
batchparam eta0n 0.077844818491215856
batchparam eta0p 0.087381177488207618
batchparam ws0 0.92652293275554465
batchparam ws1 0.96752526738931355
batchparam ws2 1.0221162897875975
batchparam ws3 0.95796654118359392
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47916322061038108
batchparam vthp -0.45018857580654598
batchparam u0n 0.053407154685820704
batchparam u0p 0.021253043638122995
batchparam rdswn 101.09236362558576
batchparam rdswp 116.93795879075519
batchparam vsatn 82733.657730664301
batchparam vsatp 76493.135905649106
batchparam eta0n 0.074661614263962242
batchparam eta0p 0.08347835794268095
batchparam ws0 0.94789664466145862
batchparam ws1 0.97966281122973464
batchparam ws2 1.0216518906883745
batchparam ws3 0.96019422410376598
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43273427089213451
batchparam vthp -0.44095802481864832
batchparam u0n 0.052752047736259695
batchparam u0p 0.019024999378762474
batchparam rdswn 104.26416706070118
batchparam rdswp 112.31721589380729
batchparam vsatn 80239.04200062764
batchparam vsatp 78851.093511382613
batchparam eta0n 0.075778430812605088
batchparam eta0p 0.073208931463931384
batchparam ws0 1.0229172615822755
batchparam ws1 1.0064441635213262
batchparam ws2 1.0450946345333896
batchparam ws3 0.93853225791463313
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42072211119138825
batchparam vthp -0.44761159150035063
batchparam u0n 0.051154047773453476
batchparam u0p 0.021797376180744836
batchparam rdswn 93.297061695801673
batchparam rdswp 129.60538637809151
batchparam vsatn 84614.971106038327
batchparam vsatp 74628.606075180098
batchparam eta0n 0.081777422513638454
batchparam eta0p 0.078681445752949358
batchparam ws0 0.96432569406530533
batchparam ws1 1.076080635637269
batchparam ws2 0.90335603362297512
batchparam ws3 0.92791894300870448
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43529304844565736
batchparam vthp -0.42841937492181936
batchparam u0n 0.047561477621087006
batchparam u0p 0.018048942974640162
batchparam rdswn 96.257182270193155
batchparam rdswp 127.52364174204067
batchparam vsatn 83821.930300553606
batchparam vsatp 73648.02263127992
batchparam eta0n 0.077089921245940149
batchparam eta0p 0.080236617460885118
batchparam ws0 1.0783695158768376
batchparam ws1 1.0299208268871616
batchparam ws2 0.96206992692315774
batchparam ws3 0.94965298884470295
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44127031770526109
batchparam vthp -0.47435554779389871
batchparam u0n 0.050731866602187044
batchparam u0p 0.019937712449811764
batchparam rdswn 97.194287815147916
batchparam rdswp 125.671154155256
batchparam vsatn 73211.249950990168
batchparam vsatp 72771.734215196993
batchparam eta0n 0.076052675258357627
batchparam eta0p 0.087938893077687083
batchparam ws0 1.0526044225081803
batchparam ws1 1.0677989144491797
batchparam ws2 0.90962972776711948
batchparam ws3 0.97052149085000672
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42176493495554218
batchparam vthp -0.42421888336961683
batchparam u0n 0.054344417263256527
batchparam u0p 0.018021649062299944
batchparam rdswn 105.21814278319759
batchparam rdswp 108.50886644739866
batchparam vsatn 72469.199868260446
batchparam vsatp 87663.154777377422
batchparam eta0n 0.087465570279475768
batchparam eta0p 0.076668643415382237
batchparam ws0 1.0778750503288999
batchparam ws1 0.98082690215920521
batchparam ws2 0.90493481206345316
batchparam ws3 1.0380984776584725
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47194845374584798
batchparam vthp -0.44165647968589056
batchparam u0n 0.046848195917230363
batchparam u0p 0.02114444934947687
batchparam rdswn 99.567161265092935
batchparam rdswp 131.34355647735927
batchparam vsatn 84601.933028416417
batchparam vsatp 72240.053036097088
batchparam eta0n 0.077967003955121336
batchparam eta0p 0.076133324586166784
batchparam ws0 0.97453730560443463
batchparam ws1 0.91035074925233417
batchparam ws2 1.0768810276654575
batchparam ws3 1.0494397440787848
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47657073828601249
batchparam vthp -0.45108603157642141
batchparam u0n 0.046299020678527578
batchparam u0p 0.018705317195353628
batchparam rdswn 93.689348875175838
batchparam rdswp 118.20759121529844
batchparam vsatn 85403.241458211167
batchparam vsatp 78766.691405659585
batchparam eta0n 0.082617335788459353
batchparam eta0p 0.080132831463607737
batchparam ws0 0.91940542505762601
batchparam ws1 0.92286519072909723
batchparam ws2 1.0904708516465633
batchparam ws3 0.97179794358543958
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43336377022696454
batchparam vthp -0.44392626068021063
batchparam u0n 0.046832302765077279
batchparam u0p 0.021998259191975518
batchparam rdswn 107.48940839775941
batchparam rdswp 119.45447400620283
batchparam vsatn 77935.903754883097
batchparam vsatp 80259.193702318589
batchparam eta0n 0.081554766511632223
batchparam eta0p 0.082830369982576132
batchparam ws0 1.094634243103209
batchparam ws1 0.90801363811645353
batchparam ws2 1.0418063902988031
batchparam ws3 1.0071662040772906
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43139441781250748
batchparam vthp -0.42792652377498491
batchparam u0n 0.051651923708906471
batchparam u0p 0.018606494026516825
batchparam rdswn 100.94609024223391
batchparam rdswp 124.7173818210388
batchparam vsatn 81103.647795988072
batchparam vsatp 72593.890171494626
batchparam eta0n 0.074548718907049935
batchparam eta0p 0.074016668506651048
batchparam ws0 1.0904635750791325
batchparam ws1 0.94542827623612635
batchparam ws2 1.0996254052820427
batchparam ws3 1.0977858002497645
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4587928659975779
batchparam vthp -0.46751172419086773
batchparam u0n 0.049320593302172352
batchparam u0p 0.020305033846626727
batchparam rdswn 109.16488068646265
batchparam rdswp 110.09604309425146
batchparam vsatn 72773.423449692724
batchparam vsatp 77159.683736736464
batchparam eta0n 0.076613483882332828
batchparam eta0p 0.073292486403262413
batchparam ws0 1.058636139467668
batchparam ws1 1.0914018139783923
batchparam ws2 0.95772447973781227
batchparam ws3 1.0991962424897093
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46447445677464605
batchparam vthp -0.45272520746541056
batchparam u0n 0.052539120239268156
batchparam u0p 0.019373326759536527
batchparam rdswn 103.84273988587101
batchparam rdswp 120.52404085897372
batchparam vsatn 86747.711651944119
batchparam vsatp 79979.956383092125
batchparam eta0n 0.073806930654031114
batchparam eta0p 0.086895610280792762
batchparam ws0 1.0041352206464591
batchparam ws1 1.0282743552008955
batchparam ws2 1.0736602761367307
batchparam ws3 0.93977157212609908
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45026855018960454
batchparam vthp -0.45708881705369114
batchparam u0n 0.045271905316583226
batchparam u0p 0.019164338601381711
batchparam rdswn 91.680533550828187
batchparam rdswp 108.16818833409232
batchparam vsatn 74195.476365285402
batchparam vsatp 80990.671190623267
batchparam eta0n 0.087326309309019315
batchparam eta0p 0.079299624494783671
batchparam ws0 0.97574524925331008
batchparam ws1 1.0791677224556688
batchparam ws2 0.93943044042475521
batchparam ws3 1.0102421874663894
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46457250928399779
batchparam vthp -0.43860921192302621
batchparam u0n 0.049968114843305309
batchparam u0p 0.018195055321296335
batchparam rdswn 92.795481541857384
batchparam rdswp 111.18137051018383
batchparam vsatn 77864.953462861391
batchparam vsatp 72019.580623435628
batchparam eta0n 0.079974126468923587
batchparam eta0p 0.081831726143437186
batchparam ws0 1.0846759405782853
batchparam ws1 1.0444364964479183
batchparam ws2 0.92988680200735474
batchparam ws3 1.0964506932810618
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43472500125906544
batchparam vthp -0.46491498584016688
batchparam u0n 0.047948322676502605
batchparam u0p 0.021052730690065358
batchparam rdswn 101.8784146417366
batchparam rdswp 127.83482285830998
batchparam vsatn 77124.80787132906
batchparam vsatp 79376.294796810718
batchparam eta0n 0.080479066503982594
batchparam eta0p 0.082161923230367695
batchparam ws0 1.0982412454777084
batchparam ws1 1.0970793114236466
batchparam ws2 0.99854099929429829
batchparam ws3 0.95836866926127739
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45890873715099589
batchparam vthp -0.42753609096337486
batchparam u0n 0.054881125204438101
batchparam u0p 0.021544953783820726
batchparam rdswn 97.294077125338191
batchparam rdswp 119.66247366074565
batchparam vsatn 78376.546038562359
batchparam vsatp 79352.479289624156
batchparam eta0n 0.078788019195823497
batchparam eta0p 0.085236051602529117
batchparam ws0 1.0757216786490829
batchparam ws1 0.92523930667318077
batchparam ws2 1.0329786098296263
batchparam ws3 0.97676549703970061
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45756918836803234
batchparam vthp -0.46627009884217707
batchparam u0n 0.051672790150339168
batchparam u0p 0.020811356174080777
batchparam rdswn 97.106734044746105
batchparam rdswp 118.76608102033182
batchparam vsatn 72172.536114937742
batchparam vsatp 77013.514736515484
batchparam eta0n 0.075050466966427615
batchparam eta0p 0.082284568008995057
batchparam ws0 0.99318155548317577
batchparam ws1 1.0469931423670171
batchparam ws2 0.99435851051234525
batchparam ws3 0.93655854539386341
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45735882956977703
batchparam vthp -0.43244763611443116
batchparam u0n 0.051584190236174346
batchparam u0p 0.020627156772906965
batchparam rdswn 106.18323502574093
batchparam rdswp 116.45030763135733
batchparam vsatn 77438.707424076638
batchparam vsatp 87426.144891352058
batchparam eta0n 0.084906815727578105
batchparam eta0p 0.084102932289709872
batchparam ws0 0.98889097767493095
batchparam ws1 1.0848924728631848
batchparam ws2 0.9908338591069219
batchparam ws3 1.0771548099432795
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44785515736245873
batchparam vthp -0.47196846645784618
batchparam u0n 0.050426371482779786
batchparam u0p 0.021244392274340516
batchparam rdswn 100.00511658320727
batchparam rdswp 129.19045867933318
batchparam vsatn 79993.6634714955
batchparam vsatp 87220.460754715226
