batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam vsatn 80985.015256673767
batchparam vsatp 79777.186760795579
batchparam eta0n 0.078487142864782769
batchparam eta0p 0.076857098800277052
batchparam ws0 0.96399362279344558
batchparam ws1 0.98157719369537166
batchparam ws2 1.0154306890387488
batchparam ws3 1.0216187323107231
dc vin 0 1.8 0.1
batchlogic p000015_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000015_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000015_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000015_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000015_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000015_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000015_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000015_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000015_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000015_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.47674935245046757
batchparam vthp -0.44581627164719484
batchparam u0n 0.046233018664728794
batchparam u0p 0.020195342769425861
batchparam rdswn 109.31106631417734
batchparam rdswp 109.00832995046163
batchparam vsatn 87776.501810399874
batchparam vsatp 86663.120256277107
batchparam eta0n 0.079188562609036561
batchparam eta0p 0.075250016709981771
batchparam ws0 1.0948795373682341
batchparam ws1 0.99300590520476761
batchparam ws2 1.055170189845112
batchparam ws3 0.92163185957686344
dc vin 0 1.8 0.1
batchlogic p000016_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000016_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000016_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000016_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000016_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000016_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000016_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000016_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000016_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000016_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44287269005987751
batchparam vthp -0.4352500826314506
batchparam u0n 0.047225057657365913
batchparam u0p 0.019912416127296551
batchparam rdswn 100.63185444199689
batchparam rdswp 127.30887342008364
batchparam vsatn 83511.479932428163
batchparam vsatp 84911.693166896846
batchparam eta0n 0.073439848765491811
batchparam eta0p 0.086202000222877037
batchparam ws0 1.080573450728747
batchparam ws1 1.0541935177168966
batchparam ws2 1.086358713999735
batchparam ws3 0.92504829077261341
dc vin 0 1.8 0.1
batchlogic p000017_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000017_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000017_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000017_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000017_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000017_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000017_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000017_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000017_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000017_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.46604716207932573
batchparam vthp -0.47550367160792506
batchparam u0n 0.045185374062198601
batchparam u0p 0.021108287998445632
batchparam rdswn 96.205353602716386
batchparam rdswp 125.61571421186781
batchparam vsatn 87952.394238217239
batchparam vsatp 84254.51210770497
batchparam eta0n 0.084544398602124038
batchparam eta0p 0.085858793349139567
batchparam ws0 1.0964529786623103
batchparam ws1 1.032720695443232
batchparam ws2 1.0612142051958302
batchparam ws3 0.90314198747664542
dc vin 0 1.8 0.1
batchlogic p000018_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000018_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000018_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000018_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000018_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000018_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000018_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000018_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000018_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000018_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.47137355387929986
batchparam vthp -0.45640444557404863
batchparam u0n 0.045116013756376139
batchparam u0p 0.018075756325022993
batchparam rdswn 90.183670874467026
batchparam rdswp 129.68397319477307
batchparam vsatn 85893.354737531408
batchparam vsatp 72815.64950966055
batchparam eta0n 0.087294283187993704
batchparam eta0p 0.080982601471054752
batchparam ws0 1.0747660793456244
batchparam ws1 0.91878363108923977
batchparam ws2 1.0123204116125364
batchparam ws3 0.94050457079420668
dc vin 0 1.8 0.1
batchlogic p000019_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000019_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000019_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000019_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000019_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000019_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000019_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000019_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000019_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000019_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.43311604125471032
batchparam vthp -0.47315509651398119
batchparam u0n 0.054061359524004218
batchparam u0p 0.020083384712130663
batchparam rdswn 106.08302853246711
batchparam rdswp 114.21853675167812
batchparam vsatn 75219.776303912004
batchparam vsatp 76653.837331110335
batchparam eta0n 0.072322389970367246
batchparam eta0p 0.076230974102417068
batchparam ws0 1.0514721438728025
batchparam ws1 0.92719657647082343
batchparam ws2 1.085869201012754
batchparam ws3 0.96401929352660687
dc vin 0 1.8 0.1
batchlogic p000020_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000020_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000020_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000020_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000020_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000020_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000020_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000020_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000020_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000020_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44021866282092953
batchparam vthp -0.47482897166145061
batchparam u0n 0.048292798380353018
batchparam u0p 0.020395006090049284
batchparam rdswn 99.828885694364118
batchparam rdswp 125.5678243174227
batchparam vsatn 81903.00999981942
batchparam vsatp 76278.891424847738
batchparam eta0n 0.085710326198217293
batchparam eta0p 0.073820357667436165
batchparam ws0 0.97002283308540305
batchparam ws1 0.9731366507195931
batchparam ws2 0.97214393910002261
batchparam ws3 0.9349773137206645
dc vin 0 1.8 0.1
batchlogic p000021_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000021_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000021_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000021_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000021_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000021_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000021_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000021_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000021_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000021_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42152232425274616
batchparam vthp -0.47530837791992298
batchparam u0n 0.046448617222289774
batchparam u0p 0.020965040861766353
batchparam rdswn 90.138097737193505
batchparam rdswp 116.88919706658662
batchparam vsatn 74781.488135226886
batchparam vsatp 81041.320639165322
batchparam eta0n 0.078379454496909862
batchparam eta0p 0.078832430967311268
batchparam ws0 1.0590704049775483
batchparam ws1 1.0229222201027284
batchparam ws2 0.96308057283001058
batchparam ws3 1.0582823737011522
dc vin 0 1.8 0.1
batchlogic p000022_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000022_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000022_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000022_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000022_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000022_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000022_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000022_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000022_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000022_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.43615073866887327
batchparam vthp -0.42484588756280217
batchparam u0n 0.046807746755207637
batchparam u0p 0.018411680687166296
batchparam rdswn 101.75102834374303
batchparam rdswp 119.40069411214294
batchparam vsatn 84953.304986411138
batchparam vsatp 86271.005467163879
batchparam eta0n 0.077721012603189643
batchparam eta0p 0.075313543565217189
batchparam ws0 0.91555805101699095
batchparam ws1 0.90268618613158125
batchparam ws2 0.90377693121061842
batchparam ws3 1.0853196881546683
dc vin 0 1.8 0.1
batchlogic p000023_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000023_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000023_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000023_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000023_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000023_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000023_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000023_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000023_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000023_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44811353170729173
batchparam vthp -0.45973419983862435
batchparam u0n 0.051222934873950368
batchparam u0p 0.021735422988188133
batchparam rdswn 95.560481923687647
batchparam rdswp 119.78772822279343
batchparam vsatn 72294.607105678035
batchparam vsatp 80888.471157468681
batchparam eta0n 0.086036459082838898
batchparam eta0p 0.084359178431292814
batchparam ws0 1.0810919897082478
batchparam ws1 1.058282046453378
batchparam ws2 1.0733395678090241
batchparam ws3 1.0960030475448317
dc vin 0 1.8 0.1
batchlogic p000024_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000024_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000024_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000024_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000024_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000024_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000024_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000024_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000024_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000024_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.46347000109739844
batchparam vthp -0.47167013958761739
batchparam u0n 0.049493375689986477
batchparam u0p 0.021479623573732856
batchparam rdswn 96.395186292875891
batchparam rdswp 124.94534427570062
batchparam vsatn 87590.251807589666
batchparam vsatp 79884.806273938666
batchparam eta0n 0.085930980028019674
batchparam eta0p 0.087907460721221867
batchparam ws0 0.93221648033921811
batchparam ws1 0.94352440909611923
batchparam ws2 1.0175544411869304
batchparam ws3 0.93312056439399493
dc vin 0 1.8 0.1
batchlogic p000025_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000025_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000025_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000025_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000025_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000025_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000025_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000025_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000025_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000025_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42635239407932257
batchparam vthp -0.47989281563450942
batchparam u0n 0.047781291029107151
batchparam u0p 0.019247115849112127
batchparam rdswn 90.510378040265394
batchparam rdswp 115.1871628388667
batchparam vsatn 81279.557420326935
batchparam vsatp 72657.435695942782
batchparam eta0n 0.087951333408454041
batchparam eta0p 0.072297498279842762
batchparam ws0 1.0324966749193374
batchparam ws1 1.0674986238501356
batchparam ws2 0.97734788735536315
batchparam ws3 1.0374011557634957
dc vin 0 1.8 0.1
batchlogic p000026_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000026_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000026_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000026_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000026_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000026_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000026_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000026_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000026_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000026_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44995152318846893
batchparam vthp -0.44670856146444371
batchparam u0n 0.051931172188713549
batchparam u0p 0.018416867717233245
batchparam rdswn 104.2274247060127
batchparam rdswp 129.89528921418753
batchparam vsatn 82548.108706397063
batchparam vsatp 83306.696522737941
batchparam eta0n 0.083228667010698199
batchparam eta0p 0.072023166687584836
batchparam ws0 0.91332643307738171
batchparam ws1 0.98913681852598612
batchparam ws2 1.0740678271606534
batchparam ws3 1.0473282034822495
dc vin 0 1.8 0.1
batchlogic p000027_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000027_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000027_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000027_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000027_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000027_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000027_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000027_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000027_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000027_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.4422583098660669
batchparam vthp -0.44421038991070694
batchparam u0n 0.05092425119371314
batchparam u0p 0.018343863216181731
batchparam rdswn 104.5362162156559
batchparam rdswp 110.84639744626251
batchparam vsatn 85187.037228827336
batchparam vsatp 80350.567437264646
batchparam eta0n 0.077911555662780047
batchparam eta0p 0.086539115326642671
batchparam ws0 0.92353367591394087
batchparam ws1 0.984333940213584
batchparam ws2 1.0130094396220228
batchparam ws3 1.0346900055980421
dc vin 0 1.8 0.1
batchlogic p000028_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000028_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000028_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000028_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000028_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000028_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000028_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000028_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000028_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000028_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44555345860267698
batchparam vthp -0.44261648723499125
batchparam u0n 0.050559644696496195
batchparam u0p 0.018640458501275634
batchparam rdswn 106.58006660200634
batchparam rdswp 112.32380062661163
batchparam vsatn 74586.583640263038
batchparam vsatp 82128.673460117992
batchparam eta0n 0.08667743240234338
batchparam eta0p 0.074292402385943437
batchparam ws0 0.97323922865900203
batchparam ws1 1.0651045609752303
batchparam ws2 0.93876836828057864
batchparam ws3 1.0787970813581143
dc vin 0 1.8 0.1
batchlogic p000029_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000029_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000029_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000029_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000029_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000029_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000029_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000029_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000029_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000029_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42680667809947664
batchparam vthp -0.44913844393550084
batchparam u0n 0.051869826518594786
batchparam u0p 0.021824661941313654
batchparam rdswn 95.30079015219134
batchparam rdswp 111.8509309257565
batchparam vsatn 75448.482501931489
batchparam vsatp 82195.847583136128
batchparam eta0n 0.084195711686672989
batchparam eta0p 0.080818362735527546
batchparam ws0 1.0816562513599099
batchparam ws1 1.0707627357752338
batchparam ws2 0.93645953459520237
batchparam ws3 0.98527471638167752
dc vin 0 1.8 0.1
batchlogic p000030_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000030_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000030_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000030_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000030_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000030_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000030_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000030_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000030_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000030_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44758651059088733
batchparam vthp -0.45746761883613146
batchparam u0n 0.052597752318542752
batchparam u0p 0.01968939023636361
batchparam rdswn 106.42398503475491
batchparam rdswp 128.42776420494448
batchparam vsatn 83801.56157434333
batchparam vsatp 80863.193145113459
batchparam eta0n 0.077643450485670784
batchparam eta0p 0.084431566803319147
batchparam ws0 0.97268405770387478
batchparam ws1 0.97339317643257695
batchparam ws2 0.99147288541703593
batchparam ws3 0.940186764712167
dc vin 0 1.8 0.1
batchlogic p000031_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000031_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000031_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000031_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000031_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000031_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000031_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000031_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000031_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000031_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.43048552338114809
batchparam vthp -0.44917414658714955
batchparam u0n 0.049398810383216155
batchparam u0p 0.019681651852989
batchparam rdswn 95.955872948152717
batchparam rdswp 118.93335608846371
batchparam vsatn 81514.058281224148
batchparam vsatp 79243.276362645163
batchparam eta0n 0.076135564590116056
batchparam eta0p 0.074103198172691898
batchparam ws0 0.93753743902729358
batchparam ws1 0.90045936127411041
batchparam ws2 0.9042648717469185
batchparam ws3 0.95430923169218529
dc vin 0 1.8 0.1
batchlogic p000032_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000032_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000032_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000032_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000032_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000032_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000032_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000032_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000032_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000032_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.43547092054522285
batchparam vthp -0.4779551408880014
batchparam u0n 0.047885154379800655
batchparam u0p 0.020685695757301226
batchparam rdswn 109.46266832613426
batchparam rdswp 113.81377056020602
batchparam vsatn 73870.06881566385
batchparam vsatp 82521.31016410864
batchparam eta0n 0.073826023309681216
batchparam eta0p 0.072995499437995409
batchparam ws0 0.95947070630656339
batchparam ws1 1.0457600937107618
batchparam ws2 1.0026007577091345
batchparam ws3 1.032502377990089
dc vin 0 1.8 0.1
batchlogic p000033_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000033_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000033_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000033_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000033_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000033_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000033_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000033_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000033_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000033_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.4750069118989193
batchparam vthp -0.45446375218854573
batchparam u0n 0.053992213048173837
batchparam u0p 0.019478088205638473
batchparam rdswn 107.64258071721981
batchparam rdswp 130.53796108700152
batchparam vsatn 87424.721512912089
batchparam vsatp 81161.02439038147
batchparam eta0n 0.083699182575617301
batchparam eta0p 0.083172811016394579
batchparam ws0 1.0901091756691998
batchparam ws1 0.9094865627199481
batchparam ws2 0.949665096879304
batchparam ws3 1.0746162940705291
dc vin 0 1.8 0.1
batchlogic p000034_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000034_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000034_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000034_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000034_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000034_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000034_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000034_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000034_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000034_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42002857946247868
batchparam vthp -0.4794789200993731
batchparam u0n 0.047720550572638194
batchparam u0p 0.020666920916797296
batchparam rdswn 105.70654165126143
batchparam rdswp 122.69506171305578
batchparam vsatn 84797.435157815547
batchparam vsatp 76804.609628656501
batchparam eta0n 0.072681913443992566
batchparam eta0p 0.076904680161051148
batchparam ws0 0.96637383766074592
batchparam ws1 1.0936261048364564
batchparam ws2 0.97963402345185935
batchparam ws3 1.0355523577848089
dc vin 0 1.8 0.1
batchlogic p000035_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000035_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000035_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000035_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000035_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000035_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000035_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000035_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000035_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000035_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44941504008520444
batchparam vthp -0.44624441591507163
batchparam u0n 0.053684313112904614
batchparam u0p 0.019873354421621598
batchparam rdswn 109.09200030598491
batchparam rdswp 114.94906565121849
batchparam vsatn 87010.765804406357
batchparam vsatp 86977.928589783056
batchparam eta0n 0.072406256073965017
batchparam eta0p 0.082682429648919795
batchparam ws0 0.92243668953790825
batchparam ws1 0.98662150403053395
batchparam ws2 0.95467021186856349
batchparam ws3 0.90516027205108962
dc vin 0 1.8 0.1
batchlogic p000036_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000036_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000036_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000036_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000036_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000036_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000036_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000036_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000036_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000036_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.4287053473595443
batchparam vthp -0.45623222688532261
batchparam u0n 0.050782948822173407
batchparam u0p 0.018865391318337574
batchparam rdswn 106.26867668728664
batchparam rdswp 119.05687682870453
batchparam vsatn 77771.426841183042
batchparam vsatp 85657.001907128317
batchparam eta0n 0.076296600482907873
batchparam eta0p 0.087338531638395042
batchparam ws0 0.96451998508297054
batchparam ws1 1.0418039639230114
batchparam ws2 0.93405471114098249
batchparam ws3 0.99081727783982265
dc vin 0 1.8 0.1
batchlogic p000037_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000037_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000037_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000037_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000037_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000037_l13t v(in) v(l13_n01) i(VDD) 1.8
