batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam rdswp 125.61571421186781
batchparam vsatn 87952.394238217239
batchparam vsatp 84254.51210770497
batchparam eta0n 0.084544398602124038
batchparam eta0p 0.085858793349139567
batchparam ws0 1.0964529786623103
batchparam ws1 1.032720695443232
batchparam ws2 1.0612142051958302
batchparam ws3 0.90314198747664542
tran 0.5n 40.0n 0 0.5n
echo @POINT p000018
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.47137355387929986
batchparam vthp -0.45640444557404863
batchparam u0n 0.045116013756376139
batchparam u0p 0.018075756325022993
batchparam rdswn 90.183670874467026
batchparam rdswp 129.68397319477307
batchparam vsatn 85893.354737531408
batchparam vsatp 72815.64950966055
batchparam eta0n 0.087294283187993704
batchparam eta0p 0.080982601471054752
batchparam ws0 1.0747660793456244
batchparam ws1 0.91878363108923977
batchparam ws2 1.0123204116125364
batchparam ws3 0.94050457079420668
tran 0.5n 40.0n 0 0.5n
echo @POINT p000019
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
