batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam ws0 1.0590704049775483
batchparam ws1 1.0229222201027284
batchparam ws2 0.96308057283001058
batchparam ws3 1.0582823737011522
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43615073866887327
batchparam vthp -0.42484588756280217
batchparam u0n 0.046807746755207637
batchparam u0p 0.018411680687166296
batchparam rdswn 101.75102834374303
batchparam rdswp 119.40069411214294
batchparam vsatn 84953.304986411138
batchparam vsatp 86271.005467163879
batchparam eta0n 0.077721012603189643
batchparam eta0p 0.075313543565217189
batchparam ws0 0.91555805101699095
batchparam ws1 0.90268618613158125
batchparam ws2 0.90377693121061842
batchparam ws3 1.0853196881546683
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44811353170729173
batchparam vthp -0.45973419983862435
batchparam u0n 0.051222934873950368
batchparam u0p 0.021735422988188133
batchparam rdswn 95.560481923687647
batchparam rdswp 119.78772822279343
batchparam vsatn 72294.607105678035
batchparam vsatp 80888.471157468681
batchparam eta0n 0.086036459082838898
batchparam eta0p 0.084359178431292814
batchparam ws0 1.0810919897082478
batchparam ws1 1.058282046453378
batchparam ws2 1.0733395678090241
batchparam ws3 1.0960030475448317
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46347000109739844
batchparam vthp -0.47167013958761739
batchparam u0n 0.049493375689986477
batchparam u0p 0.021479623573732856
batchparam rdswn 96.395186292875891
batchparam rdswp 124.94534427570062
batchparam vsatn 87590.251807589666
batchparam vsatp 79884.806273938666
batchparam eta0n 0.085930980028019674
batchparam eta0p 0.087907460721221867
batchparam ws0 0.93221648033921811
batchparam ws1 0.94352440909611923
batchparam ws2 1.0175544411869304
batchparam ws3 0.93312056439399493
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42635239407932257
batchparam vthp -0.47989281563450942
batchparam u0n 0.047781291029107151
batchparam u0p 0.019247115849112127
batchparam rdswn 90.510378040265394
batchparam rdswp 115.1871628388667
batchparam vsatn 81279.557420326935
batchparam vsatp 72657.435695942782
batchparam eta0n 0.087951333408454041
batchparam eta0p 0.072297498279842762
batchparam ws0 1.0324966749193374
batchparam ws1 1.0674986238501356
batchparam ws2 0.97734788735536315
batchparam ws3 1.0374011557634957
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44995152318846893
batchparam vthp -0.44670856146444371
batchparam u0n 0.051931172188713549
batchparam u0p 0.018416867717233245
batchparam rdswn 104.2274247060127
batchparam rdswp 129.89528921418753
batchparam vsatn 82548.108706397063
batchparam vsatp 83306.696522737941
batchparam eta0n 0.083228667010698199
batchparam eta0p 0.072023166687584836
batchparam ws0 0.91332643307738171
batchparam ws1 0.98913681852598612
batchparam ws2 1.0740678271606534
batchparam ws3 1.0473282034822495
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4422583098660669
batchparam vthp -0.44421038991070694
batchparam u0n 0.05092425119371314
batchparam u0p 0.018343863216181731
batchparam rdswn 104.5362162156559
batchparam rdswp 110.84639744626251
batchparam vsatn 85187.037228827336
batchparam vsatp 80350.567437264646
batchparam eta0n 0.077911555662780047
batchparam eta0p 0.086539115326642671
batchparam ws0 0.92353367591394087
batchparam ws1 0.984333940213584
batchparam ws2 1.0130094396220228
batchparam ws3 1.0346900055980421
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44555345860267698
batchparam vthp -0.44261648723499125
batchparam u0n 0.050559644696496195
batchparam u0p 0.018640458501275634
batchparam rdswn 106.58006660200634
batchparam rdswp 112.32380062661163
batchparam vsatn 74586.583640263038
batchparam vsatp 82128.673460117992
batchparam eta0n 0.08667743240234338
batchparam eta0p 0.074292402385943437
batchparam ws0 0.97323922865900203
batchparam ws1 1.0651045609752303
batchparam ws2 0.93876836828057864
batchparam ws3 1.0787970813581143
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42680667809947664
batchparam vthp -0.44913844393550084
batchparam u0n 0.051869826518594786
batchparam u0p 0.021824661941313654
batchparam rdswn 95.30079015219134
batchparam rdswp 111.8509309257565
batchparam vsatn 75448.482501931489
batchparam vsatp 82195.847583136128
batchparam eta0n 0.084195711686672989
batchparam eta0p 0.080818362735527546
batchparam ws0 1.0816562513599099
batchparam ws1 1.0707627357752338
batchparam ws2 0.93645953459520237
batchparam ws3 0.98527471638167752
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44758651059088733
batchparam vthp -0.45746761883613146
batchparam u0n 0.052597752318542752
batchparam u0p 0.01968939023636361
batchparam rdswn 106.42398503475491
batchparam rdswp 128.42776420494448
batchparam vsatn 83801.56157434333
batchparam vsatp 80863.193145113459
batchparam eta0n 0.077643450485670784
batchparam eta0p 0.084431566803319147
batchparam ws0 0.97268405770387478
batchparam ws1 0.97339317643257695
batchparam ws2 0.99147288541703593
batchparam ws3 0.940186764712167
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43048552338114809
batchparam vthp -0.44917414658714955
batchparam u0n 0.049398810383216155
batchparam u0p 0.019681651852989
batchparam rdswn 95.955872948152717
batchparam rdswp 118.93335608846371
batchparam vsatn 81514.058281224148
batchparam vsatp 79243.276362645163
batchparam eta0n 0.076135564590116056
batchparam eta0p 0.074103198172691898
batchparam ws0 0.93753743902729358
batchparam ws1 0.90045936127411041
batchparam ws2 0.9042648717469185
batchparam ws3 0.95430923169218529
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43547092054522285
batchparam vthp -0.4779551408880014
batchparam u0n 0.047885154379800655
batchparam u0p 0.020685695757301226
batchparam rdswn 109.46266832613426
batchparam rdswp 113.81377056020602
batchparam vsatn 73870.06881566385
batchparam vsatp 82521.31016410864
batchparam eta0n 0.073826023309681216
batchparam eta0p 0.072995499437995409
batchparam ws0 0.95947070630656339
batchparam ws1 1.0457600937107618
batchparam ws2 1.0026007577091345
batchparam ws3 1.032502377990089
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4750069118989193
batchparam vthp -0.45446375218854573
batchparam u0n 0.053992213048173837
batchparam u0p 0.019478088205638473
batchparam rdswn 107.64258071721981
batchparam rdswp 130.53796108700152
batchparam vsatn 87424.721512912089
batchparam vsatp 81161.02439038147
batchparam eta0n 0.083699182575617301
batchparam eta0p 0.083172811016394579
batchparam ws0 1.0901091756691998
batchparam ws1 0.9094865627199481
batchparam ws2 0.949665096879304
batchparam ws3 1.0746162940705291
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42002857946247868
batchparam vthp -0.4794789200993731
batchparam u0n 0.047720550572638194
batchparam u0p 0.020666920916797296
batchparam rdswn 105.70654165126143
batchparam rdswp 122.69506171305578
batchparam vsatn 84797.435157815547
batchparam vsatp 76804.609628656501
batchparam eta0n 0.072681913443992566
batchparam eta0p 0.076904680161051148
batchparam ws0 0.96637383766074592
batchparam ws1 1.0936261048364564
batchparam ws2 0.97963402345185935
batchparam ws3 1.0355523577848089
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44941504008520444
batchparam vthp -0.44624441591507163
batchparam u0n 0.053684313112904614
batchparam u0p 0.019873354421621598
batchparam rdswn 109.09200030598491
batchparam rdswp 114.94906565121849
batchparam vsatn 87010.765804406357
batchparam vsatp 86977.928589783056
batchparam eta0n 0.072406256073965017
batchparam eta0p 0.082682429648919795
batchparam ws0 0.92243668953790825
batchparam ws1 0.98662150403053395
batchparam ws2 0.95467021186856349
batchparam ws3 0.90516027205108962
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4287053473595443
batchparam vthp -0.45623222688532261
batchparam u0n 0.050782948822173407
batchparam u0p 0.018865391318337574
batchparam rdswn 106.26867668728664
batchparam rdswp 119.05687682870453
batchparam vsatn 77771.426841183042
batchparam vsatp 85657.001907128317
batchparam eta0n 0.076296600482907873
batchparam eta0p 0.087338531638395042
batchparam ws0 0.96451998508297054
batchparam ws1 1.0418039639230114
batchparam ws2 0.93405471114098249
batchparam ws3 0.99081727783982265
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42458274308321353
batchparam vthp -0.47806377439067577
batchparam u0n 0.051969044693871973
batchparam u0p 0.019262255708281474
batchparam rdswn 104.18988483679888
batchparam rdswp 113.2889853306604
batchparam vsatn 75854.525088645882
batchparam vsatp 77452.056460172389
batchparam eta0n 0.072904227261383944
batchparam eta0p 0.080833532221615392
batchparam ws0 1.0100307982564265
batchparam ws1 1.0794540382318014
batchparam ws2 0.97191753715423601
batchparam ws3 0.90669682718237377
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45717023761875675
batchparam vthp -0.42944388733541572
batchparam u0n 0.050941033190008964
batchparam u0p 0.021024022536584478
batchparam rdswn 97.84216610760528
batchparam rdswp 109.92650186672385
batchparam vsatn 83909.961067306358
batchparam vsatp 84697.572208260506
batchparam eta0n 0.087700623715637943
batchparam eta0p 0.085288018444640401
batchparam ws0 1.0412226683457102
batchparam ws1 1.0393012297346951
batchparam ws2 1.0249780124903607
batchparam ws3 0.91745826771112737
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46778139479323116
batchparam vthp -0.43598382154775595
batchparam u0n 0.053140011941643341
batchparam u0p 0.018548038888764756
batchparam rdswn 109.37466476243233
batchparam rdswp 118.07077845905815
batchparam vsatn 84324.624879808471
batchparam vsatp 81495.178213255218
batchparam eta0n 0.078906689591196802
batchparam eta0p 0.072877226973487558
batchparam ws0 1.0793979829922353
batchparam ws1 0.9399813134488183
batchparam ws2 1.0731697143228258
batchparam ws3 0.91956741754512905
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47100534002471717
batchparam vthp -0.46200227947617656
batchparam u0n 0.045158988858499095
batchparam u0p 0.020030983874784438
batchparam rdswn 101.81989911574331
batchparam rdswp 129.57539528703131
batchparam vsatn 79609.333317704324
batchparam vsatp 73391.502997183954
batchparam eta0n 0.077419018761324759
batchparam eta0p 0.087324900990737947
batchparam ws0 1.0410708099910131
batchparam ws1 1.0245041584057519
batchparam ws2 1.0789593296323989
batchparam ws3 0.91661862032866914
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42561960453719627
batchparam vthp -0.45064991379263297
batchparam u0n 0.050201049879777387
batchparam u0p 0.01810205584092929
batchparam rdswn 97.600977846740051
batchparam rdswp 110.75021786510801
batchparam vsatn 81678.734762206252
batchparam vsatp 75393.866319815672
batchparam eta0n 0.078161520720021332
batchparam eta0p 0.072415097204934692
batchparam ws0 1.0221607141475535
batchparam ws1 1.00001683979112
batchparam ws2 0.90728371569014388
batchparam ws3 0.9797329312456019
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44532747810209117
batchparam vthp -0.42759172877968071
batchparam u0n 0.048031772286232226
batchparam u0p 0.021366349436951385
batchparam rdswn 105.04569267953801
batchparam rdswp 113.78949375346234
batchparam vsatn 76446.794228214625
batchparam vsatp 72875.858231383565
batchparam eta0n 0.077145944838808433
batchparam eta0p 0.077129732554176697
batchparam ws0 1.0498357623538193
batchparam ws1 0.93248513981746228
batchparam ws2 1.0892795182562733
batchparam ws3 1.0834808574238894
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43058979548298804
batchparam vthp -0.45604953686275951
batchparam u0n 0.049513290253177578
batchparam u0p 0.019086037056737774
batchparam rdswn 102.196818793909
batchparam rdswp 114.30593553731023
batchparam vsatn 79430.234545168321
batchparam vsatp 81123.007784516129
batchparam eta0n 0.074949993262998241
batchparam eta0p 0.072850046001397412
batchparam ws0 0.92753009167949496
batchparam ws1 0.93790839516877411
batchparam ws2 1.0944061887196246
batchparam ws3 1.067865861867864
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45347449468731343
batchparam vthp -0.44405365209971914
batchparam u0n 0.046325897469542639
batchparam u0p 0.020511657400195914
batchparam rdswn 97.385957303320083
batchparam rdswp 123.03546335859474
batchparam vsatn 73998.761404523
batchparam vsatp 83341.732770111965
batchparam eta0n 0.073505186685461021
batchparam eta0p 0.083030500875796956
batchparam ws0 1.0329253595250902
batchparam ws1 0.93682889901940902
batchparam ws2 1.0245484709204107
batchparam ws3 0.95584000995769391
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4563734013712033
batchparam vthp -0.45836057254024848
batchparam u0n 0.049616656607798411
batchparam u0p 0.018586295227923644
batchparam rdswn 106.38235400516439
batchparam rdswp 108.72621259851023
batchparam vsatn 86820.963010539213
batchparam vsatp 81570.366272906453
batchparam eta0n 0.087915790018983475
batchparam eta0p 0.073524655099527936
batchparam ws0 0.93522403433596446
batchparam ws1 0.98573571500983825
batchparam ws2 0.94377548544454137
batchparam ws3 1.040180872670591
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45560585135731285
batchparam vthp -0.45542288585423768
batchparam u0n 0.046405194005114253
batchparam u0p 0.020220628619400414
batchparam rdswn 92.400738383780151
batchparam rdswp 118.59436788796789
batchparam vsatn 84145.212761759627
batchparam vsatp 77820.421426597532
batchparam eta0n 0.081996302339492608
batchparam eta0p 0.078255431735585565
batchparam ws0 1.0643246055459181
batchparam ws1 0.94732895200260658
batchparam ws2 1.0752863583373411
batchparam ws3 0.95931442576254111
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4517027298299045
batchparam vthp -0.42468934034669981
batchparam u0n 0.04613100620876056
batchparam u0p 0.01926702226937799
batchparam rdswn 94.326812634922916
batchparam rdswp 109.68279094963547
batchparam vsatn 78009.586160662555
batchparam vsatp 83487.857708905183
batchparam eta0n 0.086369320485201198
batchparam eta0p 0.075705644640004968
batchparam ws0 1.0997282464855502
batchparam ws1 0.93559586814103068
batchparam ws2 0.97811729241485978
batchparam ws3 1.077939244451217
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42999917579907726
batchparam vthp -0.46871542292817364
batchparam u0n 0.046035428527725381
batchparam u0p 0.019543602024094827
batchparam rdswn 93.761999762338931
batchparam rdswp 113.86304929849372
batchparam vsatn 75985.889055620966
batchparam vsatp 82422.711456301928
batchparam eta0n 0.083979556093815438
batchparam eta0p 0.079057848078298243
batchparam ws0 1.0447677001657778
batchparam ws1 0.95695384795244898
batchparam ws2 0.90231261620065517
batchparam ws3 1.0928830344806484
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46363813507284807
batchparam vthp -0.4732681575155035
batchparam u0n 0.053055771484750852
batchparam u0p 0.02146782308507094
batchparam rdswn 93.037110311190901
batchparam rdswp 119.24363684970596
batchparam vsatn 82996.772098513815
batchparam vsatp 73319.430498770729
batchparam eta0n 0.076494586583277471
batchparam eta0p 0.074597090995898424
batchparam ws0 1.0829653158641086
batchparam ws1 1.019090520420338
batchparam ws2 1.0689450563873257
batchparam ws3 0.98883061412290751
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42568472605604846
batchparam vthp -0.47604283219673516
batchparam u0n 0.052008337307326326
batchparam u0p 0.021082834866528385
batchparam rdswn 98.751006695936496
batchparam rdswp 118.22446386115855
batchparam vsatn 82396.758081112872
batchparam vsatp 74825.576384593063
batchparam eta0n 0.085503578879775943
batchparam eta0p 0.076628546151294732
batchparam ws0 1.0516543753209358
batchparam ws1 1.0387647733078869
batchparam ws2 0.90184632378203744
batchparam ws3 1.0883083421514372
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47427497348471997
batchparam vthp -0.43573056086105189
batchparam u0n 0.045662739415240641
batchparam u0p 0.018678861678279649
batchparam rdswn 96.017122147510733
batchparam rdswp 108.30753907866864
batchparam vsatn 78268.24681822554
batchparam vsatp 86885.781535006914
batchparam eta0n 0.086326743644415532
batchparam eta0p 0.08749646777773136
batchparam ws0 1.0836304974719386
batchparam ws1 1.0045718157807526
batchparam ws2 1.0387334672034698
batchparam ws3 1.0715197072101093
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4387197610030163
batchparam vthp -0.45578819815331034
batchparam u0n 0.052681042849300135
batchparam u0p 0.021772477230276331
batchparam rdswn 108.23624582480348
batchparam rdswp 117.10186778618321
batchparam vsatn 86942.930308159368
batchparam vsatp 78559.364927800969
batchparam eta0n 0.084996589461650784
batchparam eta0p 0.072927899844541857
batchparam ws0 1.0865307945159748
batchparam ws1 1.026376990598862
batchparam ws2 0.9213358524868217
batchparam ws3 0.90744184792464133
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42096600903295744
batchparam vthp -0.43536511836647501
batchparam u0n 0.052402246673039124
batchparam u0p 0.018262751503662099
batchparam rdswn 96.961901390993461
batchparam rdswp 108.86211837156694
batchparam vsatn 86255.632779014646
batchparam vsatp 79732.410899135342
batchparam eta0n 0.084950423211661935
batchparam eta0p 0.08579808180406312
batchparam ws0 0.99111059950781399
batchparam ws1 1.0758987206992301
batchparam ws2 0.94843149651447067
batchparam ws3 0.97908055562452223
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46083074780405536
batchparam vthp -0.47560107968651016
batchparam u0n 0.05003538221183406
batchparam u0p 0.019807636689720728
batchparam rdswn 102.8492334112821
batchparam rdswp 117.8515380838255
batchparam vsatn 85784.482785451066
batchparam vsatp 76696.667640823202
batchparam eta0n 0.087820948609501709
batchparam eta0p 0.080775886047891585
batchparam ws0 1.0357697897181193
batchparam ws1 1.0571671936330866
batchparam ws2 0.98994505906484143
batchparam ws3 0.99403002624672665
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42112127232281038
batchparam vthp -0.43566367414251117
batchparam u0n 0.049459249700067022
batchparam u0p 0.01936357701329082
batchparam rdswn 98.144376889060268
batchparam rdswp 127.35043396187717
batchparam vsatn 87301.505219629151
batchparam vsatp 82644.295158891095
batchparam eta0n 0.079852767745440312
batchparam eta0p 0.072474350365891935
batchparam ws0 0.94371505373518938
batchparam ws1 1.0682225989983025
batchparam ws2 1.0389993853120634
batchparam ws3 0.9391652832396441
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44739103112232775
batchparam vthp -0.43186220889832194
batchparam u0n 0.045201630518539503
batchparam u0p 0.018696456667809339
batchparam rdswn 97.678579915815419
batchparam rdswp 129.12780292306894
batchparam vsatn 84756.486491420888
batchparam vsatp 74518.689626259569
batchparam eta0n 0.084344907069911768
batchparam eta0p 0.082793600383146204
batchparam ws0 1.044846807148494
batchparam ws1 0.98506424887044453
batchparam ws2 1.0699998586606645
batchparam ws3 1.0702737002728449
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47765026923166781
batchparam vthp -0.42456960285029766
batchparam u0n 0.052626597413023238
batchparam u0p 0.018525475353737629
batchparam rdswn 108.96186528316366
batchparam rdswp 130.6206647354559
batchparam vsatn 76455.714354369498
batchparam vsatp 76150.370419058963
batchparam eta0n 0.078441470982163225
batchparam eta0p 0.083071320282263258
batchparam ws0 1.0055197450770357
batchparam ws1 0.91460360770094207
batchparam ws2 0.94557847950196083
batchparam ws3 1.0227008825750035
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42782936195148757
batchparam vthp -0.45381399566934838
batchparam u0n 0.054553662628066171
batchparam u0p 0.021607429190328601
batchparam rdswn 108.64168365060777
batchparam rdswp 126.92551078881017
batchparam vsatn 80840.828863179224
batchparam vsatp 86160.598222547036
batchparam eta0n 0.080375233720796538
batchparam eta0p 0.079654544303971883
batchparam ws0 1.0186891447741795
batchparam ws1 0.96912751736861202
batchparam ws2 1.0471431201783497
batchparam ws3 0.9465336716459003
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43573262824976366
batchparam vthp -0.45179921948871271
batchparam u0n 0.053600206917510454
batchparam u0p 0.020264216999158959
batchparam rdswn 90.52341294103033
batchparam rdswp 109.63954297405903
batchparam vsatn 76929.674942070138
batchparam vsatp 72512.928321015657
batchparam eta0n 0.082257325940310627
batchparam eta0p 0.081909291069649268
batchparam ws0 0.93167660236457028
batchparam ws1 0.93470374805056167
batchparam ws2 0.99685557201789088
batchparam ws3 1.0452173688047444
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45209322642141458
batchparam vthp -0.44513937859169328
batchparam u0n 0.046998136559248067
batchparam u0p 0.021037883516887384
batchparam rdswn 97.912412029457812
batchparam rdswp 115.31661154535001
batchparam vsatn 73965.317969103678
batchparam vsatp 83906.162433474674
batchparam eta0n 0.073397723594617006
batchparam eta0p 0.075610251640821302
batchparam ws0 1.0271805168301902
batchparam ws1 1.0624473132254042
batchparam ws2 1.0523940333126918
batchparam ws3 1.0664038641415723
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44409395126468215
batchparam vthp -0.46646069683433722
batchparam u0n 0.054962586686987031
batchparam u0p 0.020609485131663656
batchparam rdswn 96.505450074519729
batchparam rdswp 115.90932120173755
batchparam vsatn 73673.639670936798
batchparam vsatp 74796.700769743504
batchparam eta0n 0.086064299923497622
batchparam eta0p 0.082229378293768002
batchparam ws0 1.0887302884470511
batchparam ws1 0.95154624461382764
batchparam ws2 1.0581167245109602
batchparam ws3 0.98201681729807688
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4761697314967443
batchparam vthp -0.45854432700188164
batchparam u0n 0.049358493600455487
batchparam u0p 0.020350777988055319
batchparam rdswn 90.764692935672812
batchparam rdswp 120.21220017963051
batchparam vsatn 79722.822856011146
batchparam vsatp 77602.706566105902
batchparam eta0n 0.078584952830842394
batchparam eta0p 0.075121716844235714
batchparam ws0 1.0730551381257183
batchparam ws1 1.0623891070626066
batchparam ws2 0.90291792297738083
batchparam ws3 1.0635534658666608
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44961153398790688
batchparam vthp -0.44227410537116629
batchparam u0n 0.050266009140177662
batchparam u0p 0.01993158763894293
batchparam rdswn 99.137876987175275
batchparam rdswp 110.21321538118829
batchparam vsatn 79075.322638690079
batchparam vsatp 74978.15858703226
batchparam eta0n 0.082657299669853065
batchparam eta0p 0.087823421674454533
batchparam ws0 1.0423658939368023
batchparam ws1 1.0527322856028716
batchparam ws2 0.96522973287514457
batchparam ws3 1.0079896609007779
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43395277092943801
batchparam vthp -0.45733786348499045
batchparam u0n 0.052911913547899696
batchparam u0p 0.020700422237308707
batchparam rdswn 90.282875318485566
batchparam rdswp 125.03497971562393
batchparam vsatn 77378.705806947939
batchparam vsatp 80244.754123112725
batchparam eta0n 0.082023359186692568
batchparam eta0p 0.072335598008562901
batchparam ws0 0.94244485833722391
batchparam ws1 0.98473652248695276
batchparam ws2 0.94594200222759373
batchparam ws3 1.0829606321253322
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4641025561423654
batchparam vthp -0.45220961926539138
batchparam u0n 0.0544221838464332
batchparam u0p 0.018508362529940141
batchparam rdswn 90.634895564177469
batchparam rdswp 123.69858767834533
batchparam vsatn 76491.211361194146
batchparam vsatp 76359.268115175888
batchparam eta0n 0.073260283648655722
batchparam eta0p 0.076984190709043623
batchparam ws0 1.0697159170365709
batchparam ws1 1.0804950078952662
batchparam ws2 1.0587916486556379
batchparam ws3 0.9493817468492195
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44489245777482983
batchparam vthp -0.44063199168011202
batchparam u0n 0.052155462230137381
batchparam u0p 0.018043984158917708
batchparam rdswn 91.406917186812024
batchparam rdswp 109.98573289664594
batchparam vsatn 83121.282773214509
batchparam vsatp 84385.155634436131
batchparam eta0n 0.085627721267452162
batchparam eta0p 0.07396575990532897
batchparam ws0 0.9779599497038195
batchparam ws1 1.049772823966969
batchparam ws2 1.019982460451069
batchparam ws3 0.92726990287219735
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47880690760770828
batchparam vthp -0.46540035757883241
batchparam u0n 0.047506428865727264
batchparam u0p 0.019308150587917579
batchparam rdswn 94.004945901241669
batchparam rdswp 123.14965085833038
batchparam vsatn 87204.133045071387
batchparam vsatp 82794.319475345939
batchparam eta0n 0.084760544669316443
batchparam eta0p 0.076473476174523297
batchparam ws0 0.9900652767273026
batchparam ws1 0.95615873437870136
batchparam ws2 1.0877072542057751
batchparam ws3 0.95190831789922881
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46505496112405986
batchparam vthp -0.43119489972865421
batchparam u0n 0.052117747525481574
batchparam u0p 0.01906756870715166
batchparam rdswn 90.038369640353579
batchparam rdswp 117.98795831772436
batchparam vsatn 82180.89395284465
batchparam vsatp 73726.316373589798
batchparam eta0n 0.085858098254644369
batchparam eta0p 0.07480563416455957
batchparam ws0 1.0773851025230441
batchparam ws1 1.0977484368818362
batchparam ws2 1.043273221734355
batchparam ws3 1.0223221847570889
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44616488096316115
batchparam vthp -0.42774260396053537
batchparam u0n 0.045041714506013561
batchparam u0p 0.018968247014595211
batchparam rdswn 92.82408896037461
batchparam rdswp 115.11584622512586
batchparam vsatn 77116.78100720112
batchparam vsatp 81721.445801054622
batchparam eta0n 0.086599821557929252
batchparam eta0p 0.084141094523069795
batchparam ws0 0.94126597568292625
batchparam ws1 1.0768453942711715
batchparam ws2 1.0910943332111376
batchparam ws3 1.0821734510491525
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44391902727497007
batchparam vthp -0.4619494696429422
batchparam u0n 0.050373445028829469
batchparam u0p 0.01838789851602577
batchparam rdswn 107.39585829516369
batchparam rdswp 118.51557799705493
batchparam vsatn 74236.19735520528
batchparam vsatp 83237.615100818468
batchparam eta0n 0.080104132031186201
batchparam eta0p 0.077732246011781941
batchparam ws0 1.0704349616166973
batchparam ws1 1.0382085739007616
batchparam ws2 0.94786944643142956
batchparam ws3 0.90773990513606417
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45604362312797003
batchparam vthp -0.46424414641378803
batchparam u0n 0.051022589748719149
batchparam u0p 0.018888122711678293
batchparam rdswn 90.930563773167606
batchparam rdswp 123.99958722141969
batchparam vsatn 73608.224647189461
batchparam vsatp 76918.586789702225
batchparam eta0n 0.075944770009705759
batchparam eta0p 0.086170038055615558
batchparam ws0 0.98218972643926883
batchparam ws1 0.95540204731731737
batchparam ws2 0.95938861722367519
batchparam ws3 0.99948392726853708
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46863858272020043
batchparam vthp -0.44244366002862096
batchparam u0n 0.053872695483888663
batchparam u0p 0.0196487863746579
batchparam rdswn 105.5906170353698
batchparam rdswp 130.05877542077937
batchparam vsatn 82355.301237063584
batchparam vsatp 87558.308342531833
batchparam eta0n 0.083616601275270624
batchparam eta0p 0.084240566517857884
batchparam ws0 0.93843758982255787
batchparam ws1 0.93669987942250921
batchparam ws2 1.0299893353687737
batchparam ws3 1.0152480009186822
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47759019487477683
batchparam vthp -0.47137473833924332
batchparam u0n 0.047972032163013989
batchparam u0p 0.02093536939254495
batchparam rdswn 92.32358908617249
batchparam rdswp 118.3801218583218
batchparam vsatn 83955.063842309159
batchparam vsatp 83102.686759345816
batchparam eta0n 0.087342486737362127
batchparam eta0p 0.08321842645928243
batchparam ws0 0.95517528063245505
